Company.name,Company Business,owler corrrectionn,Category,Company Revenue,Competitor count (cap at 10),Competitor Revenue in Total,HHI,crawl_tried,potential crawl failing point,notes,competitors revenue 1,competitors revenue 2,competitors revenue 3,competitors revenue 4,competitors revenue 5,competitors revenue 6,competitors revenue 7,competitors revenue 8,competitors revenue 9,competitors revenue 10
zaozao,,shopzaozao,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
brightbytes,,,,5.0,10,2017.4,0.2669189963644242,0,0,,10.0,186.0,1.0,83.5,209.5,7.5,714.4,694.5,25.0,86.0
aboslabs,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
onthegoplatforms,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biowish,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
joinem,,,,2.7,3,15.9,0.35002571100826707,0,0,,3.8,5.4,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
onemorepallet,,,,1.0,10,415.2,0.5418044928553132,0,0,,15.0,50.0,1.0,300.0,1.0,3.2,12.0,18.0,14.0,1.0
wigwag,,,,8.0,8,201.7,0.3661212367164673,0,0,,6.5,8.8,6.5,110.0,1.0,10.6,8.9,49.4,0.0,0.0
tippingpointlabs,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eventstir,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
padlet,,,,2.0,10,44.4,0.1681580228877526,0,0,,1.5,1.0,6.0,2.8,7.0,1.0,1.0,11.5,3.0,9.6
entelo,,,,5.0,9,198.3,0.31666161871622356,0,0,,5.0,1.4,95.8,5.7,2.0,30.0,10.0,47.0,1.4,0.0
everbill,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mapdecisions,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
webflow,,,,4.0,9,77.2,0.19476026202045693,0,0,,2.0,2.5,5.0,23.0,4.0,20.7,10.0,4.0,6.0,0.0
bettercloud,,,,12.4,9,124.3,0.21358092850129673,0,0,,2.0,4.3,5.5,13.2,3.9,44.8,22.7,5.4,22.5,0.0
nuzzel,,,,4.0,9,370.2,0.5851752421997425,0,0,,45.0,10.0,6.5,8.0,3.4,5.3,7.1,5.9,279.0,0.0
wideo,,,,4.0,8,36.3,0.17998922356548203,0,0,,4.0,2.5,1.0,6.4,5.0,3.0,3.0,11.4,0.0,0.0
materialwrld,,,,2.7,10,290.8,0.315245473758299,0,0,,37.9,140.0,1.0,1.0,1.0,25.0,70.0,7.5,6.0,1.4
carrentalscom,,carrentals911,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
instreamia,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yellarewards,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
partender,,,,3.3,9,102.3,0.1626758551363603,0,0,,8.8,1.0,1.5,5.0,14.5,14.9,25.9,18.7,12.0,0.0
charlieapp,,,,1.0,8,520340.5,0.3809212826560912,0,0,,6.3,3.2,28.0,136200.0,118500.0,2.0,265600.0,1.0,0.0,0.0
ridescout,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yieldmo,,,,2.0,10,728.1,0.2989577397874456,0,0,,1.0,18.6,150.0,15.0,217.7,14.5,5.0,296.2,5.5,4.6
prxconsulting,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preact,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
studysoup,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
workspot,,,,8.8,10,14125.7,0.4487615001153022,0,0,,57.8,7.0,20.0,4.0,48.4,3000.0,8700.0,2200.0,87.5,1.0
ifunding,,,,2.0,9,80.4,0.19116791663572683,0,0,,5.0,3.8,3.0,14.7,3.5,6.4,25.0,17.0,2.0,0.0
backstitch,,backstit,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lawkick,,,,3.8,9,57.7,0.16360545341499239,0,0,,2.0,2.0,9.5,1.0,6.2,15.0,6.0,5.0,11.0,0.0
trumaker,,,,4.4,9,269.2,0.2707847146020679,0,0,,87.0,1.5,12.0,10.0,47.5,6.9,1.0,97.3,6.0,0.0
spacebarfm,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bluenoseanalytics,,bluenose,,4.0,8,40.2,0.15557783223187543,0,0,,7.6,7.1,4.0,5.0,2.0,8.5,5.0,1.0,0.0,0.0
oximity,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
teachboost,,,,1.0,10,127.5,0.2524069204152249,0,0,,5.0,8.4,10.0,6.1,6.4,2.9,26.0,1.5,55.8,5.4
digitaltrowel,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
terraechos,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lever,,,,5.5,9,189.8,0.34414907378517234,0,0,,2.0,1.0,1.0,30.0,95.8,2.0,1.0,10.0,47.0,0.0
applovin,,,,234.2,10,736.5,0.47467485570778656,0,0,,21.5,20.0,13.0,11.0,100.0,20.2,3.4,1.8,52.5,493.1
gabonline,,gab,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ohheyworld,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j2softwaresolutions,,j2ss,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
guardanthealth,,,,86.8,10,2753.9,0.7181167343461482,0,0,,3.8,7.5,1.0,12.0,394.1,1.3,2300.0,3.5,24.2,6.5
bookboard,,,,1.0,10,72.4,0.17571197460394983,0,0,,7.5,2.7,1.0,1.0,19.0,2.5,2.3,8.0,17.0,11.4
bonfaire,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
munchaway,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vidaao,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appthority,,,,2.7,10,2401.8,0.4349627729795264,0,0,,8.5,2.7,28.9,5.9,25.0,1400.0,25.0,717.0,181.1,7.7
traffio,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wealthylife,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
userpod,,,,6.4,10,163.5,0.1623024623815803,0,0,,3.7,20.3,8.4,25.4,10.0,30.2,2.9,42.6,19.0,1.0
moonclerk,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
edsurge,,,,2.2,9,9004.8,0.8717832659251558,0,0,,3.0,4.1,1.0,6.5,1.0,100.0,250.0,8400.0,239.2,0.0
wiseio,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
teralytics,,,,1.0,10,5384.4,0.43688006909835647,0,0,,1000.0,60.0,10.0,37.7,3300.0,875.2,34.5,1.0,60.0,6.0
everypost,,,,3.8,10,343.5,0.2550534463068549,0,0,,27.0,32.5,1.0,5.7,65.9,31.6,1.9,9.4,18.5,150.0
launchkey,,,,1.4,10,495.1,0.1665411315684661,0,0,,74.5,66.3,10.0,5.0,33.5,20.0,57.0,109.8,118.0,1.0
nastygal,,,,77.0,10,395.5,0.413316881925454,0,0,,20.0,5.0,242.8,50.0,5.0,1.0,50.0,4.0,2.7,15.0
recargo,,,,3.1,10,21651.9,0.9860340157170696,0,0,,80.0,12.0,12.5,15.5,4.0,1.0,21500.0,22.0,2.4,2.5
repp,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cloze,,,,1.1,9,558.2,0.7758824783710655,0,0,,1.4,4.6,2.0,7.0,7.4,28.0,10.0,490.6,7.2,0.0
vaunte,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
engodo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
equitylancer,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tagboard,,,,5.5,10,253.5,0.4216685534664597,0,0,,3.8,1.0,2.0,3.4,150.0,65.9,8.4,10.0,7.0,2.0
leadid,,lead-id,,9.9,5,107.7,0.2812939412670948,0,0,,33.3,13.6,4.4,14.8,41.6,0.0,0.0,0.0,0.0,0.0
psyqic,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
doublerobotics,,,,3.7,7,30.4,0.20498614958448755,0,0,,5.2,1.8,5.4,2.0,10.0,5.0,1.0,0.0,0.0,0.0
xocommunications,,xo,,1700.0,10,300.4,0.20056835005611692,0,0,,19.0,29.3,100.0,61.6,1.0,1.0,5.0,6.9,44.5,32.1
lazyangel,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spothero,,,,6.0,10,66.2,0.25881928788528763,0,0,,5.0,5.0,1.5,3.0,2.0,26.2,1.1,2.0,1.0,19.4
growmobile,,,,3.3,10,358.0,0.3547017883336975,0,0,,4.4,85.6,2.4,12.9,4.4,22.7,191.9,21.5,1.4,10.8
flightcar,,,,2.4,10,396.5,0.5283195806942526,0,0,,10.0,4.4,10.0,278.9,3.5,3.0,3.0,70.0,10.7,3.0
universitynow,,unow,,1.0,10,282.4,0.2070213126660193,0,0,,33.9,67.5,89.9,48.3,10.3,5.6,3.0,6.4,3.8,13.7
nightpro,,,,1.0,3,3.0,0.3333333333333333,0,0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vyclone,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
slicgames,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zenobase,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lookingglasscybersolutions,,lookingglasscyber,,12.0,10,432.5,0.6941932707407531,0,0,,5.0,3.0,4.0,35.0,4.4,358.3,5.0,5.0,11.3,1.5
spogo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
repunch,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rollbar,,,,6.0,10,58.8,0.343120921838123,0,0,,4.5,3.3,2.0,3.4,3.8,3.1,1.0,3.3,33.2,1.2
robotoki,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rallyware,,,,4.0,10,1046.5,0.32232549104025454,0,0,,25.0,531.6,60.0,18.0,14.0,65.7,8.5,87.2,4.9,231.6
shiftlabs,,,,3.2,9,138.9,0.2181435852302442,0,0,,3.3,20.0,6.0,7.7,20.0,9.5,13.5,54.9,4.0,0.0
skilledwizard,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wanderfulmedia,,wanderfu,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eshares,,carta,,17.0,10,315.8,0.3229513312190839,0,0,,8.9,39.2,100.0,2.0,2.0,5.0,5.6,143.1,5.0,5.0
noredink,,,,1.0,9,284.1,0.4289466566707317,0,0,,5.4,8.8,31.7,7.7,25.1,20.1,1.5,3.8,180.0,0.0
careinsync,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vinny,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kamcord,,,,1.0,10,66.3,0.24202571154926758,0,0,,5.1,4.9,5.0,5.4,2.2,4.4,1.0,4.3,30.0,4.0
medstartr,,,,4.6,10,113.1,0.18035806282399167,0,0,,5.0,19.4,5.0,34.6,7.7,6.5,23.0,4.9,5.0,2.0
bluepillar,,,,12.0,10,128.0,0.190855712890625,0,0,,20.0,5.0,2.0,5.0,6.2,45.0,5.0,15.0,17.5,7.3
xockets,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
celery,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clever,,,,2.7,9,89.1,0.25613788464517984,0,0,,1.0,9.3,12.0,2.9,39.1,4.4,4.4,15.0,1.0,0.0
statwing,,,,5.0,7,128.9,0.23410056207535143,0,0,,10.0,1.0,8.9,45.4,35.1,12.0,16.5,0.0,0.0,0.0
twitch,,,,30.0,8,9322.9,0.9326972978053284,0,0,,10.0,27.2,5.5,21.0,9000.0,255.8,2.4,1.0,0.0,0.0
lifx,,,,2.4,9,5958.2,0.31851278203318234,0,0,,4.8,1.0,452.4,715.3,768.6,12.0,4.1,1000.0,3000.0,0.0
subtledata,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bluetrainmobile,,bitgroup,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
seedspark,,,,1.0,3,13.4,0.35520160392069505,0,0,,4.4,5.9,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
udacity,,,,67.5,8,100.4,0.2858962556149902,0,0,,48.3,3.0,6.4,3.8,13.7,15.9,5.3,4.0,0.0,0.0
snapwire,,snapwi,,3.8,8,87.9,0.2525636097489002,0,0,,2.9,2.9,1.0,25.2,13.3,9.5,32.1,1.0,0.0,0.0
littlecollectorcom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
drawbridge,,,,20.0,8,393.0,0.4402169000770481,0,0,,15.0,2.0,38.9,20.0,30.0,13.0,20.4,253.7,0.0,0.0
voicegem,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blueseatmedia,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
conocophillips,,,,38700.0,10,1271513.3,0.19294731943660126,0,0,,6600.0,10200.0,10700.0,125300.0,91800.0,209300.0,166300.0,279300.0,413.3,371600.0
creandum,,,,4.0,10,191.6,0.18055676622748332,0,0,,15.7,7.3,18.2,16.0,15.7,7.7,14.4,18.8,8.5,69.3
triangleangelpartners,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
continu,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mangohealth,,,,1.0,10,149.1,0.4684674107691083,0,0,,11.4,8.7,12.4,1.2,3.4,4.0,3.0,1.0,4.0,100.0
strikingly,,,,4.0,9,60259.9,0.8598834049620023,0,0,,558.1,25.0,65.0,1.1,4.7,6.0,55800.0,1100.0,2700.0,0.0
lantronix,,,,47.3,10,7637.5,0.4717132734992139,0,0,,245.5,44.4,64.5,40.0,12.0,60.0,2.8,5000.0,868.3,1300.0
ninjametrics,,,,2.0,9,314.1,0.31640266084701407,0,0,,5.0,5.0,4.9,141.0,100.0,4.4,21.5,4.8,27.5,0.0
sureify,,,,1.0,9,105.2,0.26654823692694707,0,0,,2.0,2.3,1.9,42.0,2.0,30.0,14.0,3.0,8.0,0.0
convrrt,,,,1.7,8,158.6,0.21430661414743443,0,0,,38.6,8.9,2.6,5.0,1.0,21.8,35.0,45.7,0.0,0.0
ridepost,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
listnerd,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nuhabitat,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chalkfly,,repurpose,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
conceptdrop,,,,4.0,10,76.6,0.18405947276210213,0,0,,27.0,1.0,6.3,7.0,6.7,4.9,9.5,1.7,3.0,9.5
theminervaproject,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appetite,,,,1.2,1,7.6,0.7644628099173554,0,0,,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hoppit,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arcametricssystems,,arcametrics,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
upstart,,,,4.0,10,15615.1,0.9853334753337241,0,0,,7.5,1.4,70.0,5.0,5.1,4.1,7.0,8.5,15500.0,6.5
floored,,,,2.0,10,78.3,0.3348991745081057,0,0,,1.2,4.0,3.0,41.0,3.0,1.0,17.7,1.1,4.0,2.3
remedysystems,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paperkarma,,,,1.0,8,113.1,0.24747393017767114,0,0,,4.4,3.5,13.7,6.0,2.4,9.0,43.3,30.8,0.0,0.0
histowiz,,,,10.0,10,140.6,0.15717034695847304,0,0,,30.9,27.8,21.5,5.0,4.0,8.0,3.5,9.6,4.0,26.3
kitchensurfing,,,,1.6,9,62.1,0.26137521684675646,0,0,,2.0,2.5,1.5,28.1,11.5,5.0,4.6,4.8,2.1,0.0
stackdriver,,,,1.0,10,715.2,0.43984000814527874,0,0,,21.0,4.5,445.6,143.3,4.0,9.0,72.4,7.4,5.0,3.0
coinbase,,,,139.6,10,80.1,0.1362139398161786,0,0,,12.0,17.9,11.0,4.0,6.0,3.0,4.5,2.0,12.0,7.7
archively,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
swipp,,,,2.4,7,138.9,0.20370949157760684,0,0,,3.8,21.9,4.1,14.2,30.1,22.1,42.7,0.0,0.0,0.0
promolta,,,,1.1,10,181.6,0.33868185875914536,0,0,,2.0,3.7,18.5,20.0,8.0,100.0,2.5,15.0,10.6,1.3
tribr,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appetas,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shopsy,,,,1.0,10,707.2,0.5687480325187855,0,0,,4.5,513.9,4.0,25.0,6.7,1.4,5.0,3.7,3.0,140.0
stanfy,,,,1.0,9,118.1,0.16401017808785878,0,0,,15.7,5.0,15.0,21.0,20.0,2.5,30.0,3.0,5.9,0.0
pigeonly,,pigeon,,2.0,10,114.6,0.16954792296751126,0,0,,6.0,10.0,5.0,7.0,28.5,7.4,8.7,32.0,5.0,5.0
partnered,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
contigofinancial,,,,1.0,10,4791.1,0.2144444992128456,0,0,,13.4,1100.0,475.0,1100.0,6.4,17.5,95.3,1400.0,553.5,30.0
plympton,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
upworthy,,,,4.0,10,916.3,0.41217470786792787,0,0,,300.0,3.1,10.0,500.0,76.0,10.0,5.7,3.3,3.2,5.0
highfive,,,,7.0,10,80994.7,0.9659389223495662,0,0,,15.0,102.5,9.0,11.4,493.1,3.7,442.0,25.0,293.0,79600.0
connectifier,,,,2.9,9,56.3,0.21508412494597262,0,0,,5.0,5.0,2.6,22.5,5.7,1.0,7.5,2.0,5.0,0.0
fundersclub,,,,3.9,10,117.2,0.5130461624480191,0,0,,3.0,4.9,4.1,5.0,1.8,5.0,83.1,4.1,2.0,4.2
endurancelendingnetwork,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hiptype,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sonda41,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thinkful,,,,4.5,10,34.7,0.22406132431961065,0,0,,2.0,4.0,1.0,4.1,14.6,1.4,1.5,1.0,2.0,3.1
syncbak,,,,10.7,10,255.8,0.20838486136488815,0,0,,52.5,25.0,29.6,31.4,10.0,4.8,2.0,6.9,3.0,90.6
plutora,,,,12.0,10,657.0,0.40112378344441896,0,0,,19.5,19.7,20.5,1.0,15.0,52.0,88.0,6.0,35.3,400.0
neighborly,,,,3.0,10,48.9,0.13406183480330042,0,0,,1.7,2.0,3.2,10.6,5.1,4.1,2.0,4.4,8.1,7.7
elephantis,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inkmobility,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
birdbox,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
babylist,,,,19.2,2,18.4,0.6852551984877127,0,0,,14.8,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dinamundo,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tipsolutions,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
agsquared,,,,1.0,10,124.6,0.562619644499638,0,0,,4.0,1.5,2.5,2.5,2.5,9.0,4.0,5.0,92.6,1.0
crowdhall,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
meldium,,,,3.2,7,134.4,0.3789427880527211,0,0,,5.0,10.0,4.2,2.2,33.5,74.5,5.0,0.0,0.0,0.0
storefront,,,,18.2,6,25.8,0.2210504176431705,0,0,,1.7,8.9,5.0,3.0,2.0,5.2,0.0,0.0,0.0,0.0
olset,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fit3d,,,,4.3,8,39.0,0.40724523339907953,0,0,,1.0,24.1,4.0,1.0,3.0,1.9,2.0,2.0,0.0,0.0
picklify,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
senseplatform,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tubularlabs,,,,10.7,8,130.4,0.20873833226692762,0,0,,35.2,20.4,18.5,4.4,38.1,6.6,1.2,6.0,0.0,0.0
svayananotechnologies,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
quikkly,,quikklytags,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sefaira,,,,11.9,10,116.1,0.20800402990976474,0,0,,10.0,46.0,16.0,3.2,9.0,7.2,2.3,8.0,4.4,10.0
passportparking,,passportinc,,9.4,10,61.1,0.23218356320699882,0,0,,3.0,5.0,5.0,6.0,1.5,3.0,2.0,26.2,1.1,8.3
streamonce,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mobilerealtyappscom,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cleantie,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
urbanremedy,,,,25.0,6,374.5,0.5004806052039122,0,0,,10.0,25.2,64.3,3.0,17.0,255.0,0.0,0.0,0.0,0.0
procuredhealth,,,,13.5,10,1541.4,0.42498248547687306,0,0,,3.0,2.0,32.0,6.9,1.6,781.8,10.0,627.1,15.0,62.0
tradesy,,,,25.0,9,834.1,0.2716072367959303,0,0,,140.0,70.0,4.0,200.0,37.9,7.5,21.0,3.7,350.0,0.0
pathbrite,,,,3.3,10,85.9,0.21156663472836407,0,0,,10.8,3.9,10.0,5.9,2.3,4.8,7.8,1.6,4.4,34.4
aciworldwide,,,,1000.0,10,7713.5,0.7002664148893639,0,0,,20.0,701.5,2.0,17.6,13.2,6400.0,1.0,57.3,47.0,453.9
ocoos,,,,9.8,9,5422.6,0.3198257066985958,0,0,,750.8,50.0,2700.0,2.1,1100.0,76.0,558.1,135.6,50.0,0.0
measureful,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
zumper,,,,55.0,10,353.8,0.6246367868711855,0,0,,24.5,277.5,3.8,18.0,4.0,4.9,1.5,13.0,5.6,1.0
curalate,,,,3.9,10,43.2,0.12248156721536352,0,0,,3.0,7.0,5.5,8.4,3.0,2.0,5.0,4.4,2.0,2.9
alwaysprepped,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tealet,,,,3.6,1,75.0,0.9125925062642037,0,0,,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aviiq,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
variable,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liquidcoolsolutions,,,,10.0,8,63.4,0.24077759754799033,0,0,,2.1,20.6,20.8,1.0,3.0,5.0,3.0,7.9,0.0,0.0
spreeify,,,,1.0,8,57.7,0.2535285301070198,0,0,,1.0,23.1,15.0,6.4,1.1,4.2,2.8,4.1,0.0,0.0
displair,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
handybook,,,,5.0,9,180.1,0.24486334786553587,0,0,,75.0,15.7,5.0,8.9,33.4,5.4,4.6,4.1,28.0,0.0
wakiebudist,,,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
newsup,,newsup1,,,0,0.0,,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
appio,,,,1.0,1,1.0,0.5,0,0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
